Societe,Secteur,Nb_Seances,Cours_Initial,Cours_Final,Rendement_Annualise,Rendement_Cumule,Volatilite,Max_Drawdown,Beta,Ratio_Sharpe,Ratio_Sortino,Ratio_Calmar,VaR_95,CVaR_95,Tracking_Error
SGTM S.A,BMC,31,461.95,848.0,539.0061,83.5697,92.5961,-15.5274,3.3913,5.7832,13.7109,34.7132,-4.5297,-8.0709,82.5847
TIMAR,TRP,147,178.0,660.0,95.7099,71.4063,25.5107,-9.6786,-0.0278,3.6146,2.7988,9.8889,-0.2679,-2.4366,29.4104
CASH PLUS S.A,SFA,32,219.95,295.0,273.9121,34.1214,100.645,-8.3566,0.6684,2.6868,15.248,32.7778,-3.0998,-3.4921,98.6382
JET CONTRACTORS,BMC,664,202.9,2700.0,106.7581,1230.7048,41.3033,-32.1111,0.8737,2.5,4.2765,3.3246,-2.8946,-4.759,39.8332
AUTO NEJMA,DIS,267,1817.0,4326.0,89.0121,138.0848,37.7859,-21.2551,0.0329,2.2631,2.643,4.1878,-4.0668,-5.5613,40.7267
TGCC S.A,BMC,671,135.0,865.0,75.0577,540.7407,32.4304,-23.1978,-0.105,2.2065,3.5445,3.2356,-2.5132,-3.9119,35.1756
RESIDENCES DAR SAADA,IMM,665,22.0,160.1,120.7397,1501.0,56.2215,-31.6468,0.784,2.0853,3.7616,3.8152,-4.2909,-6.5715,55.3852
ALLIANCES,IMM,678,67.07,507.0,82.919,655.9266,39.2821,-26.2899,1.6009,2.0218,3.4171,3.154,-2.9422,-4.703,34.6936
VICENNE,SAN,129,259.55,428.1,112.176,64.9393,54.2408,-21.4579,0.2682,2.0036,4.0417,5.2277,-3.628,-5.6296,54.9836
SODEP-MARSA MAROC,SDT,678,248.8,932.0,52.3052,274.5981,25.2206,-15.1316,1.2091,1.9351,2.7578,3.4567,-1.7068,-3.0576,20.4443
AKDITAL,SAN,677,297.7,1153.0,53.8006,287.3027,25.9945,-31.875,1.1111,1.9351,3.0926,1.6879,-2.1432,-3.2068,22.0743
STOKVIS NORD AFRIQUE,DIS,666,12.49,93.45,89.8482,648.1986,52.6504,-37.037,0.8586,1.64,2.9569,2.4259,-4.3741,-5.9551,51.5381
SMI,MIN,656,1419.0,6616.0,68.4988,366.2438,43.2136,-33.8,0.5282,1.5041,2.1525,2.0266,-3.6995,-5.7546,43.0778
MANAGEM,MIN,677,2401.0,8251.0,51.2852,243.6485,32.657,-41.4018,0.3994,1.4632,2.2406,1.2387,-2.8946,-4.1809,33.1022
CMGP GROUP,IAG,265,219.95,380.0,60.339,72.7665,41.0863,-21.9457,0.62,1.3834,2.5816,2.7495,-3.0492,-4.5442,40.2679
RISMA,LH,666,117.0,375.0,50.4082,220.5128,35.597,-21.5038,0.7005,1.3178,2.0344,2.3442,-2.9863,-4.7419,34.6808
STROC INDUSTRIE,IBE,662,41.83,238.0,87.0912,468.9696,64.8344,-39.039,0.3877,1.2893,1.9117,2.2309,-5.856,-8.2346,65.0557
SONASID,BMC,666,650.0,2030.0,49.5586,212.3077,35.9772,-23.3962,0.9246,1.2802,1.9103,2.1182,-3.0187,-4.4967,34.0604
DOUJA PROM ADDOHA,IMM,678,7.69,31.15,63.1829,305.0715,47.0684,-33.4192,1.7191,1.268,1.874,1.8906,-3.771,-5.8752,42.8812
CFG BANK,BAN,505,120.95,230.1,35.5609,90.2439,26.4015,-18.6508,0.1271,1.2144,1.9591,1.9067,-2.2712,-3.2808,28.6625
ATTIJARIWAFA BANK,BAN,678,415.2,735.0,22.7703,77.0231,17.5736,-10.6241,1.0689,1.0966,1.6539,2.1433,-1.5203,-2.3699,11.5813
ZELLIDJA S.A,SPH,491,82.5,214.0,64.633,159.3939,55.948,-52.746,-0.0529,1.0927,1.4629,1.2254,-5.9872,-6.7397,57.5706
S.M MONETIQUE,LSI,609,205.0,562.6,53.2503,174.439,48.4304,-29.823,0.5786,1.0273,1.6375,1.7855,-4.5363,-5.8487,48.1335
DELTA HOLDING,SPH,666,26.97,70.98,44.7333,163.1813,40.3887,-22.2222,0.9515,1.0209,1.5343,2.013,-3.3606,-5.2777,38.576
FENIE BROSSETTE,DIS,666,147.45,370.0,48.2509,150.9325,51.9971,-43.0315,1.0481,0.8606,1.3512,1.1213,-4.2074,-6.4858,50.2876
BALIMA,SPI,451,140.0,225.0,33.3743,60.7143,37.2117,-29.2342,-0.1343,0.8028,0.9147,1.1416,-4.6789,-5.6199,40.1718
IB MAROC.COM,LSI,656,28.6,68.0,53.0059,137.7622,62.1133,-33.8462,0.0855,0.797,0.9885,1.5661,-5.9022,-8.3393,63.1083
SANLAM MAROC,ASS,588,1129.0,2147.0,39.1381,90.1683,48.5105,-24.1807,0.1909,0.7346,0.8404,1.6186,-5.3195,-7.2227,49.4894
TAQA MOROCCO,ELC,676,1140.0,2089.0,29.2954,83.2456,36.588,-35.9671,1.0159,0.705,0.9684,0.8145,-3.4514,-4.9881,34.3257
MICRODATA,LSI,667,478.0,819.9,25.941,71.5272,33.4064,-25.0,0.093,0.6718,0.9427,1.0376,-3.4985,-4.53,35.2272
COLORADO,BMC,670,48.0,85.6,28.9511,78.3333,38.1024,-22.6628,0.1971,0.668,1.0468,1.2775,-3.0575,-4.6802,39.2869
CDM,BAN,616,644.7,1040.0,24.9281,61.3153,32.7448,-20.339,0.7336,0.6544,0.8005,1.2256,-3.0074,-4.8215,31.5782
REALISATIONS MECANIQUES,DIS,612,150.0,479.95,40.1825,80.8442,56.1616,-43.0502,0.3239,0.6532,0.8425,0.9334,-5.3571,-7.8745,56.6069
INVOLYS,LSI,652,101.7,183.9,33.4556,80.826,46.371,-41.1534,-0.0777,0.646,0.9217,0.8129,-3.9313,-6.1074,48.2564
DISTY TECHNOLOGIES,LSI,670,204.0,328.0,22.4516,60.7843,30.4409,-24.7126,0.105,0.6226,0.9956,0.9085,-2.3841,-3.7552,32.3673
ENNAKL,DIS,666,31.1,51.5,25.2798,65.5949,35.5263,-26.1766,0.4483,0.6131,1.0038,0.9657,-3.0724,-4.3772,35.7257
PROMOPHARM S.A.,PHA,534,1030.0,1444.0,22.7263,40.1942,36.9512,-24.087,-0.0237,0.5203,0.5991,0.9435,-4.2032,-5.4382,39.1491
LESIEUR CRISTAL,AGR,655,235.0,343.0,19.5024,45.9574,31.6154,-14.697,-0.0627,0.5062,0.6234,1.327,-3.1074,-4.531,34.2798
MINIERE TOUISSIT,MIN,678,1800.0,2575.0,24.9223,43.0556,48.161,-50.3741,0.8767,0.4448,0.5749,0.4947,-4.4468,-7.4266,46.9114
CTM,TRP,649,621.0,870.0,20.1678,40.0966,37.8767,-34.2211,0.0508,0.4401,0.6355,0.5893,-3.1683,-4.9634,39.6776
EQDOM,SFA,587,1045.0,1380.0,21.4693,32.0574,43.6021,-16.6216,0.1038,0.4121,0.4323,1.2916,-4.3312,-6.9971,45.013
BMCI,BAN,666,460.0,630.0,19.2373,36.9565,38.3801,-29.3233,0.377,0.41,0.5454,0.656,-3.6347,-5.5385,38.8478
CIH,BAN,678,300.0,399.0,13.9782,33.0,26.0031,-20.398,0.8588,0.403,0.5454,0.6853,-2.3605,-3.6865,23.7754
AUTO HALL,DIS,678,75.0,94.45,13.5447,25.9333,31.7247,-24.8485,0.4857,0.3166,0.4923,0.5451,-2.991,-4.1418,31.7703
BANK OF AFRICA,BAN,678,165.3,205.0,11.2847,24.0169,25.6209,-28.5714,0.8988,0.3038,0.4003,0.395,-2.5684,-3.8146,23.0937
DISWAY,LSI,665,714.0,880.0,11.6004,23.2493,27.1717,-15.7754,-0.1249,0.2981,0.4021,0.7353,-2.6718,-3.8446,30.53
AGMA,ASS,490,5780.0,6699.0,14.0809,15.8997,36.0444,-18.2667,-0.1293,0.2936,0.2773,0.7709,-5.2023,-5.858,38.9085
WAFA ASSURANCE,ASS,663,4014.0,4900.0,12.599,22.0727,31.7277,-26.8571,0.1248,0.2868,0.3348,0.4691,-2.988,-4.6514,33.5031
CARTIER SAADA,AGR,674,26.99,32.0,15.3069,18.5624,42.5385,-35.8705,0.1529,0.2776,0.4241,0.4267,-3.9272,-5.6383,43.7468
MAGHREB OXYGENE,CHI,609,348.35,390.0,17.2554,11.9564,49.8904,-47.0647,0.2253,0.2757,0.3073,0.3666,-5.127,-7.2642,50.7116
SOTHEMA,PHA,673,1500.0,1750.0,12.1598,16.6667,35.8227,-39.2667,0.6084,0.2417,0.3166,0.3097,-3.3333,-5.1584,35.3259
CIMENTS DU MAROC,BMC,678,1470.0,1727.0,10.7532,17.483,30.6861,-19.907,1.1225,0.2364,0.2743,0.5402,-2.5781,-4.4672,27.3785
TOTALENERGIES MARKETING MAROC,PEG,676,1460.0,1650.0,9.7303,13.0137,32.1808,-28.0822,0.5748,0.1936,0.2566,0.3465,-3.2559,-4.789,31.7977
BCP,BAN,677,240.0,275.1,6.9636,14.625,19.404,-18.5075,0.109,0.1785,0.2305,0.3763,-1.7446,-2.7875,22.2688
MUTANDIS SCA,AGR,666,214.0,242.1,7.7062,13.1308,24.7207,-29.2398,0.6652,0.1701,0.2419,0.2636,-2.4351,-3.4397,23.6372
LAFARGEHOLCIM MAROC,BMC,678,1610.0,1806.0,7.6452,12.1739,25.8638,-20.8566,1.0399,0.1603,0.1897,0.3666,-2.2677,-3.8494,22.4187
UNIMER,AGR,365,154.95,165.0,7.3716,6.486,24.6395,-15.1685,-0.0213,0.1571,0.1137,0.486,-1.7224,-4.3714,28.6418
ATLANTASANAD,ASS,678,128.0,140.0,8.1984,9.375,31.2876,-26.6985,0.7112,0.1502,0.224,0.3071,-2.9246,-4.2182,30.2123
ALUMINIUM DU MAROC,BMC,665,1630.0,1775.0,6.8057,8.8957,26.3874,-22.6994,0.1367,0.1253,0.1218,0.2998,-2.1444,-3.7072,28.4353
MAROC LEASING,SFA,529,367.6,376.9,6.265,2.5299,31.9821,-18.8095,-0.1719,0.0865,0.0822,0.3331,-4.0174,-5.26,35.2169
MAGHREBAIL,SFA,522,860.1,900.8,5.6536,4.732,26.1855,-14.4456,0.0602,0.0822,0.0705,0.3914,-2.7013,-4.4949,28.7946
SALAFIN,SFA,626,660.0,584.0,6.5506,-11.5152,47.9455,-27.1591,0.0372,0.0636,0.0769,0.2412,-5.9575,-6.8346,49.3822
DARI COUSPATE,AGR,306,4359.0,4300.0,5.7893,-1.3535,36.9766,-26.5887,0.0511,0.0619,0.0477,0.2177,-3.9677,-6.1818,39.6124
REBAB COMPANY,MIN,465,115.0,107.1,6.1024,-6.8696,44.6685,-42.8609,0.3146,0.0583,0.0734,0.1424,-5.9847,-6.0301,45.3577
SOCIETE DES BOISSONS DU MAROC,BOI,652,2399.0,2210.0,5.0369,-7.8783,40.5058,-33.3793,-0.0821,0.0379,0.0435,0.1509,-4.3392,-6.3389,42.6768
ARADEI CAPITAL,SPI,496,440.0,448.9,4.2735,2.0227,25.6189,-28.2609,-0.0562,0.0302,0.0433,0.1512,-2.4502,-3.6012,29.074
MED PAPER,SP,666,31.52,26.0,3.8942,-17.5127,47.2955,-41.3071,0.5943,0.0083,0.012,0.0943,-3.9698,-6.3873,46.948
COSUMAR,AGR,678,205.0,206.0,3.6161,0.4878,26.0558,-28.5714,0.9178,0.0045,0.0055,0.1266,-2.3357,-3.739,23.4509
OULMES,BOI,414,1250.0,1186.0,3.4405,-5.12,36.5335,-27.673,-0.197,-0.0016,-0.0017,0.1243,-5.4618,-5.8156,40.0568
ITISSALAT AL-MAGHRIB,TCO,678,114.5,107.0,1.9245,-6.5502,29.0228,-34.0175,1.1811,-0.0543,-0.0606,0.0566,-1.7741,-3.6991,25.1489
LABEL VIE,DIS,676,4705.0,4231.0,0.8373,-10.0744,30.9547,-19.6704,0.4968,-0.086,-0.1134,0.0426,-2.9859,-4.6333,30.9478
AFRIC INDUSTRIES SA,BMC,669,354.0,338.3,1.2685,-4.435,24.532,-20.8,0.1915,-0.091,-0.1266,0.061,-2.439,-3.3076,26.3936
AFRIQUIA GAZ,PEG,664,4600.0,4076.0,0.1579,-11.3913,30.4865,-20.3822,0.3954,-0.1096,-0.117,0.0077,-3.0961,-4.5084,30.9949
AFMA,ASS,628,1296.0,1226.0,0.4396,-5.4012,23.1596,-18.9902,0.1308,-0.1321,-0.1587,0.0231,-2.0757,-3.3615,25.4894
SNEP,CHI,666,790.0,482.9,-8.1791,-38.8734,43.3246,-45.0759,0.6278,-0.2696,-0.2857,-0.1815,-3.3426,-6.113,42.8296
HPS,LSI,675,6400.0,526.0,-4.8475,-20.0608,26.4576,-29.0883,0.609,-0.3155,-0.4103,-0.1666,-2.6026,-4.0523,25.796
IMMORENTE INVEST,SPI,666,101.0,91.05,-2.5821,-9.8515,16.4093,-16.6238,0.2089,-0.3706,-0.4895,-0.1553,-1.6385,-2.4,18.9624
M2M GROUP,LSI,590,812.0,469.75,-15.8962,-42.149,38.7139,-47.8448,0.27,-0.501,-0.5865,-0.3322,-4.3559,-6.0295,39.6275
